geoName,MRSA,Typhoid Fever,MAC,Chlamydia,Pathogenic Fungi
Abilene-Sweetwater TX,3,0,92,5,0
Ain,0,0,99,1,0
Aisne,0,0,98,2,0
Albany GA,3,0,90,7,0
Albany-Schenectady-Troy NY,3,0,95,2,0
Albuquerque-Santa Fe NM,2,0,95,3,0
Alexandria LA,3,0,91,6,0
Allier,0,0,98,2,0
Alpena MI,0,0,100,0,0
Alpes-Maritimes,0,0,99,1,0
Alpes-de-Haute-Provence,0,0,100,0,0
Amarillo TX,3,0,93,4,0
Anchorage AK,2,0,96,2,0
Ardeche,0,0,97,3,0
Ardennes,0,0,97,3,0
Ariege,0,0,100,0,0
Atlanta GA,2,0,95,3,0
Aube,0,0,99,1,0
Aude,0,0,98,2,0
Augusta GA,4,0,90,6,0
Austin TX,1,0,97,2,0
Aveyron,0,0,98,2,0
Bakersfield CA,2,0,94,4,0
Baltimore MD,2,0,96,2,0
Bangor ME,3,0,95,2,0
Bas-Rhin,0,0,98,2,0
Baton Rouge LA,2,0,94,4,0
Beaumont-Port Arthur TX,2,0,93,5,0
Bend OR,2,0,97,1,0
"Billings, MT",4,0,93,3,0
Biloxi-Gulfport MS,2,0,93,5,0
Binghamton NY,3,0,95,2,0
Birmingham AL,2,0,94,4,0
Bluefield-Beckley-Oak Hill WV,7,0,89,4,0
Boise ID,2,0,96,2,0
Boston MA-Manchester NH,1,0,97,2,0
Bouches-du-Rhone,0,0,99,1,0
Bowling Green KY,4,0,90,6,0
Buffalo NY,3,0,94,3,0
Burlington VT-Plattsburgh NY,2,0,96,2,0
Butte-Bozeman MT,1,0,97,2,0
Calvados,0,0,99,1,0
Cantal,0,0,100,0,0
Casper-Riverton WY,4,0,93,3,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,3,0,95,2,0
Champaign & Springfield-Decatur IL,3,0,95,2,0
Charente,0,0,98,2,0
Charente-Maritime,0,0,99,1,0
Charleston SC,2,0,95,3,0
Charleston-Huntington WV,6,0,90,4,0
Charlotte NC,3,0,93,4,0
Charlottesville VA,2,0,97,1,0
Chattanooga TN,2,0,95,3,0
Cher,0,0,98,2,0
Cheyenne WY-Scottsbluff NE,3,0,94,3,0
Chicago IL,2,0,95,3,0
Chico-Redding CA,3,0,95,2,0
Cincinnati OH,3,0,94,3,0
Clarksburg-Weston WV,5,0,91,4,0
Cleveland-Akron (Canton) OH,3,0,94,3,0
Colorado Springs-Pueblo CO,2,0,96,2,0
Columbia SC,3,0,93,4,0
Columbia-Jefferson City MO,2,0,95,3,0
Columbus GA,2,0,94,4,0
Columbus OH,3,0,95,2,0
Columbus-Tupelo-West Point MS,2,0,92,6,0
Corpus Christi TX,2,0,93,5,0
Correze,0,0,98,2,0
Corse-du-Sud,0,0,99,1,0
Cotes-d'Armor,0,0,98,2,0
Creuse,0,0,100,0,0
Côte-d'Or,0,0,98,2,0
Dallas-Ft. Worth TX,2,0,95,3,0
Davenport IA-Rock Island-Moline IL,4,0,92,4,0
Dayton OH,4,0,93,3,0
Denver CO,1,0,97,2,0
Des Moines-Ames IA,2,0,95,3,0
Detroit MI,3,0,94,3,0
Deux-Sevres,0,0,98,2,0
Dordogne,0,0,98,2,0
Dothan AL,4,0,91,5,0
Doubs,0,0,98,2,0
Drôme,0,0,98,2,0
Duluth MN-Superior WI,3,0,94,3,0
El Paso TX,2,0,94,4,0
Elmira NY,4,0,92,4,0
Erie PA,4,0,93,3,0
Essonne,0,0,98,2,0
Eugene OR,2,0,96,2,0
Eure,0,0,98,2,0
Eure-et-Loir,0,0,99,1,0
Eureka CA,2,0,95,3,0
Evansville IN,4,0,92,4,0
Fairbanks AK,1,0,97,2,0
Fargo-Valley City ND,3,0,94,3,0
Finistere,0,0,99,1,0
Flint-Saginaw-Bay City MI,4,0,92,4,0
Florence-Myrtle Beach SC,4,0,90,6,0
Fresno-Visalia CA,2,0,94,4,0
Ft. Myers-Naples FL,3,0,95,2,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,2,0,95,3,0
Ft. Wayne IN,4,0,93,3,0
Gainesville FL,2,0,95,3,0
Gard,0,0,98,2,0
Gers,0,0,99,1,0
Gironde,0,0,98,2,0
Glendive MT,0,0,100,0,0
Grand Junction-Montrose CO,2,0,95,3,0
Grand Rapids-Kalamazoo-Battle Creek MI,3,0,94,3,0
Great Falls MT,4,0,92,4,0
Green Bay-Appleton WI,3,0,94,3,0
Greensboro-High Point-Winston Salem NC,3,0,93,4,0
Greenville-New Bern-Washington NC,4,0,91,5,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,3,0,94,3,0
Greenwood-Greenville MS,0,0,90,10,0
Harlingen-Weslaco-Brownsville-McAllen TX,1,0,94,5,0
Harrisburg-Lancaster-Lebanon-York PA,3,0,94,3,0
Harrisonburg VA,2,0,95,3,0
Hartford & New Haven CT,2,0,96,2,0
Hattiesburg-Laurel MS,2,0,90,8,0
Haut-Rhin,0,0,98,2,0
Haute-Corse,0,0,98,2,0
Haute-Garonne,0,0,98,2,0
Haute-Loire,0,0,99,1,0
Haute-Marne,0,0,100,0,0
Haute-Savoie,0,0,99,1,0
Haute-Saône,0,0,98,2,0
Haute-Vienne,0,0,98,2,0
Hautes-Alpes,0,0,99,1,0
Hautes-Pyrénées,0,0,97,3,0
Hauts-de-Seine,0,0,99,1,0
Helena MT,2,0,98,0,0
Honolulu HI,1,0,97,2,0
Houston TX,1,0,95,4,0
Huntsville-Decatur (Florence) AL,2,0,95,3,0
Hérault,0,0,98,2,0
Idaho Falls-Pocatello ID,2,0,97,1,0
Ille-et-Vilaine,0,0,98,2,0
Indianapolis IN,3,0,94,3,0
Indre,0,0,98,2,0
Indre-et-Loire,0,0,98,2,0
Isere,0,0,99,1,0
Jackson MS,2,0,93,5,0
Jackson TN,3,0,93,4,0
Jacksonville FL,3,0,94,3,0
Johnstown-Altoona PA,3,0,95,2,0
Jonesboro AR,2,0,93,5,0
Joplin MO-Pittsburg KS,4,0,92,4,0
Juneau AK,2,0,96,2,0
Jura,0,0,99,1,0
Kansas City MO,2,0,95,3,0
Knoxville TN,3,0,94,3,0
La Crosse-Eau Claire WI,3,0,94,3,0
Lafayette IN,1,0,97,2,0
Lafayette LA,2,0,94,4,0
Lake Charles LA,2,0,92,6,0
Landes,0,0,98,2,0
Lansing MI,2,0,95,3,0
Laredo TX,1,0,94,5,0
Las Vegas NV,1,0,96,3,0
Lexington KY,4,0,93,3,0
Lima OH,5,0,91,4,0
Lincoln & Hastings-Kearney NE,3,0,95,2,0
Little Rock-Pine Bluff AR,2,0,93,5,0
Loir-et-Cher,0,0,98,2,0
Loire,0,0,98,2,0
Loire-Atlantique,0,0,99,1,0
Loiret,0,0,98,2,0
Los Angeles CA,1,0,97,2,0
Lot,0,0,99,1,0
Lot-et-Garonne,0,0,98,2,0
Louisville KY,4,0,93,3,0
Lozère,0,0,100,0,0
Lubbock TX,1,0,95,4,0
Macon GA,2,0,93,5,0
Madison WI,2,0,95,3,0
Maine-et-Loire,0,0,98,2,0
Manche,0,0,99,1,0
Mankato MN,2,0,95,3,0
Marne,0,0,98,2,0
Marquette MI,4,0,93,3,0
Mayenne,0,0,99,1,0
Medford-Klamath Falls OR,3,0,95,2,0
Memphis TN,2,0,94,4,0
Meridian MS,0,0,93,7,0
Meurthe-et-Moselle,0,0,98,2,0
Meuse,0,0,100,0,0
Miami-Ft. Lauderdale FL,2,0,95,3,0
Milwaukee WI,2,0,95,3,0
Minneapolis-St. Paul MN,2,0,96,2,0
Minot-Bismarck-Dickinson(Williston) ND,4,0,92,4,0
Missoula MT,2,0,96,2,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,2,0,94,4,0
Monroe LA-El Dorado AR,2,0,91,7,0
Monterey-Salinas CA,1,0,98,1,0
Montgomery (Selma) AL,3,0,92,5,0
Morbihan,0,0,98,2,0
Moselle,0,0,99,1,0
Nashville TN,3,0,94,3,0
New Orleans LA,2,0,94,4,0
New York NY,1,0,97,2,0
Nievre,0,0,98,2,0
Nord,0,0,98,2,0
Norfolk-Portsmouth-Newport News VA,2,0,94,4,0
North Platte NE,0,0,100,0,0
Odessa-Midland TX,2,0,94,4,0
Oise,0,0,98,2,0
Oklahoma City OK,3,0,94,3,0
Omaha NE,3,0,94,3,0
Orlando-Daytona Beach-Melbourne FL,3,0,94,3,0
Orne,0,0,98,2,0
Ottumwa IA-Kirksville MO,3,0,93,4,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,4,0,92,4,0
Palm Springs CA,2,0,95,3,0
Panama City FL,3,0,94,3,0
Paris,0,0,98,2,0
Parkersburg WV,6,0,89,5,0
Pas-de-Calais,0,0,98,2,0
Peoria-Bloomington IL,3,0,94,3,0
Philadelphia PA,2,0,95,3,0
Phoenix AZ,2,0,95,3,0
Pittsburgh PA,3,0,95,2,0
Portland OR,1,0,97,2,0
Portland-Auburn ME,3,0,95,2,0
Presque Isle ME,4,0,94,2,0
Providence RI-New Bedford MA,2,0,96,2,0
Puy-de-Dome,0,0,98,2,0
Pyrénées-Atlantiques,0,0,99,1,0
Pyrénées-Orientales,0,0,99,1,0
Quincy IL-Hannibal MO-Keokuk IA,4,0,91,5,0
Raleigh-Durham (Fayetteville) NC,2,0,95,3,0
Rapid City SD,3,0,93,4,0
Reno NV,2,0,96,2,0
Rhône,0,0,98,2,0
Richmond-Petersburg VA,2,0,95,3,0
Roanoke-Lynchburg VA,3,0,94,3,0
Rochester MN-Mason City IA-Austin MN,3,0,94,3,0
Rochester NY,2,0,96,2,0
Rockford IL,3,0,93,4,0
Sacramento-Stockton-Modesto CA,2,0,96,2,0
Salisbury MD,3,0,93,4,0
Salt Lake City UT,1,0,97,2,0
San Angelo TX,2,0,93,5,0
San Antonio TX,2,0,94,4,0
San Diego CA,1,0,97,2,0
San Francisco-Oakland-San Jose CA,1,0,98,1,0
Santa Barbara-Santa Maria-San Luis Obispo CA,1,0,98,1,0
Sarthe,0,0,99,1,0
Savannah GA,2,0,94,4,0
Savoie,0,0,99,1,0
Saône-et-Loire,0,0,98,2,0
Seattle-Tacoma WA,2,0,96,2,0
Seine-Maritime,0,0,98,2,0
Seine-Saint-Denis,0,0,99,1,0
Seine-et-Marne,0,0,98,2,0
Sherman TX-Ada OK,3,0,92,5,0
Shreveport LA,2,0,92,6,0
Sioux City IA,4,0,93,3,0
Sioux Falls(Mitchell) SD,4,0,93,3,0
Somme,0,0,98,2,0
South Bend-Elkhart IN,3,0,94,3,0
Spokane WA,3,0,95,2,0
Springfield MO,3,0,93,4,0
Springfield-Holyoke MA,2,0,96,2,0
St. Joseph MO,3,0,93,4,0
St. Louis MO,2,0,94,4,0
Syracuse NY,2,0,96,2,0
Tallahassee FL-Thomasville GA,2,0,93,5,0
Tampa-St. Petersburg (Sarasota) FL,3,0,94,3,0
Tarn,0,0,98,2,0
Tarn-et-Garonne,0,0,98,2,0
Terre Haute IN,6,0,89,5,0
Territoire de Belfort,0,0,100,0,0
Toledo OH,3,0,94,3,0
Topeka KS,3,0,94,3,0
Traverse City-Cadillac MI,3,0,94,3,0
Tri-Cities TN-VA,4,0,92,4,0
Tucson (Sierra Vista) AZ,2,0,95,3,0
Tulsa OK,3,0,94,3,0
Twin Falls ID,3,0,94,3,0
Tyler-Longview(Lufkin & Nacogdoches) TX,3,0,93,4,0
Utica NY,3,0,94,3,0
Val-d'Oise,0,0,99,1,0
Val-de-Marne,0,0,98,2,0
Var,0,0,99,1,0
Vaucluse,0,0,99,1,0
Vendee,0,0,99,1,0
Victoria TX,0,0,97,3,0
Vienne,0,0,98,2,0
Vosges,0,0,98,2,0
Waco-Temple-Bryan TX,1,0,95,4,0
Washington DC (Hagerstown MD),2,0,96,2,0
Watertown NY,3,0,93,4,0
Wausau-Rhinelander WI,4,0,93,3,0
West Palm Beach-Ft. Pierce FL,2,0,95,3,0
Wheeling WV-Steubenville OH,5,0,91,4,0
Wichita Falls TX & Lawton OK,3,0,93,4,0
Wichita-Hutchinson KS,4,0,92,4,0
Wilkes Barre-Scranton PA,4,0,93,3,0
Wilmington NC,3,0,94,3,0
Yakima-Pasco-Richland-Kennewick WA,3,0,93,4,0
Yonne,0,0,98,2,0
Youngstown OH,3,0,93,4,0
Yuma AZ-El Centro CA,3,0,93,4,0
Yvelines,0,0,99,1,0
Zanesville OH,5,0,91,4,0
